Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
Rule 1     statement -> expression
Rule 2     expression -> NUMBER
Rule 3     expression -> FLOAT
Rule 4     expression -> MINUS expression
Rule 5     expression -> expression PLUS expression
Rule 6     expression -> expression MINUS expression
Rule 7     expression -> expression MULTIPLY expression
Rule 8     expression -> expression DIVIDE expression
Rule 9     expression -> STRING
Rule 10    statement -> END
Rule 11    statement -> SALIR
Rule 12    statement -> salir
Rule 13    statement -> Salir
Rule 14    statement -> end
Rule 15    statement -> End

Terminals, with rules where they appear

DIVIDE               : 8
END                  : 10
FLOAT                : 3
MINUS                : 4 6
MULTIPLY             : 7
NUMBER               : 2
PLUS                 : 5
STRING               : 9
error                : 

Nonterminals, with rules where they appear

End                  : 15
SALIR                : 11
Salir                : 13
end                  : 14
expression           : 1 4 5 5 6 6 7 7 8 8
salir                : 12
statement            : 0

